database_col_name,analysis_col_name,observation,scale
root flesh color 50% inner ring visual rating 1-8|CO_334:0002079,obs_flesh_color_50inner1-8,discrete,1_8
root flesh color visual rating 1-3|CO_334:0000222,obs_flesh_color_1-3,discrete,1_3
root length evaluation scaled 1-3|CO_334:0000226,obs_root_length1-3,discrete,1_3
root number per plot counting|CO_334:0000011,obs_root_number,continuos,
root weight in air|CO_334:0000157,obs_root_weight_air,continuos,
root weight in water|CO_334:0000158,obs_root_weight_water,continuos,
rotted storage root counting|CO_334:0000084,obs_root_rot_number,continuos,
rotten root percentage|CO_334:0000229,obs_root_rot_perc,continuos,
rowNumber,use_row_number,meta,
selected variety boolean 0&1|CO_334:0000232,obs_selected,discrete,0-1
sprout count at one-month|CO_334:0000213,obs_germinated_number_1mon_plot,continuos,
sprout count discrete counting|CO_334:0000138,obs_germinated_number_plot,continuos,
stalk length evaluation|CO_334:0000227,obs_stalk_length,discrete,1_3
starch content percentage|CO_334:0000071,obs_starch_content,continuos,
storage root neck length visual rating 1-3|CO_334:0000223,obs_root_peduncle1-3,discrete,1_3
storage root shape visual rating 1-6|CO_334:0000020,obs_root_shape1-6,discrete,1_6
studyDbId,studyDbId,,
studyDescription,use_trial_type,meta,
studyDesign,studyDesign,,
studyName,use_trial_name,meta,
studyYear,use_year,meta,
textural characteristic area under curve extrusion gmm|month 10|boiling time 18 minutes|COMP:0000241,obs_texture_area_18min_10mon,continuos,
textural characteristic area under curve extrusion gmm|month 11|boiling time 18 minutes|COMP:0000242,obs_texture_area_18min_11mon,continuos,
textural characteristic area under curve extrusion gmm|month 9|boiling time 18 minutes|COMP:0000243,obs_texture_area_18min_9mon,continuos,
textural characteristic distance at max force extrusion mm|month 10|boiling time 18 minutes|COMP:0000244,obs_texture_distance_18min_10mon,continuos,
textural characteristic distance at max force extrusion mm|month 11|boiling time 18 minutes|COMP:0000245,obs_texture_distance_18min_11mon,continuos,
textural characteristic distance at max force extrusion mm|month 9|boiling time 18 minutes|COMP:0000246,obs_texture_distance_18min_9mon,continuos,
textural characteristic end force extrusion g|month 10|boiling time 18 minutes|COMP:0000247,obs_texture_endforce_18min_10mon,continuos,
textural characteristic end force extrusion g|month 11|boiling time 18 minutes|COMP:0000248,obs_texture_endforce_18min_11mon,continuos,
textural characteristic end force extrusion g|month 9|boiling time 18 minutes|COMP:0000249,obs_texture_endforce_18min_9mon,continuos,
textural characteristic gradient extrusion g/mm|month 10|boiling time 18 minutes|COMP:0000250,obs_texture_gradient_18min_10mon,continuos,
textural characteristic gradient extrusion g/mm|month 11|boiling time 18 minutes|COMP:0000251,obs_texture_gradient_18min_11mon,continuos,
textural characteristic gradient extrusion g/mm|month 9|boiling time 18 minutes|COMP:0000252,obs_texture_gradient_18min_9mon,continuos,
textural characteristic linear distance extrusion mm|month 10|boiling time 18 minutes|COMP:0000253,obs_texture_linear_distance_18min_10mon,continuos,
textural characteristic linear distance extrusion mm|month 11|boiling time 18 minutes|COMP:0000254,obs_texture_linear_distance_18min_11mon,continuos,
textural characteristic linear distance extrusion mm|month 9|boiling time 18 minutes|COMP:0000255,obs_texture_linear_distance_18min_9mon,continuos,
textural characteristic max force extrusion g|month 10|boiling time 18 minutes|COMP:0000256,obs_texture_maxforce_18min_10mon,continuos,
textural characteristic max force extrusion g|month 11|boiling time 18 minutes|COMP:0000257,obs_texture_maxforce_18min_11mon,continuos,
textural characteristic max force extrusion g|month 9|boiling time 18 minutes|COMP:0000258,obs_texture_maxforce_18min_9mon,continuos,
thrips severity : visual 1-5|CO_334:0002084,obs_thrips1-5,discrete,1_5
time of boiling estimation minute|month 10|boiled root|COMP:0000190,obs_cook_time_10mon,continuos,
time of boiling estimation minute|month 11|boiled root|COMP:0000191,obs_cook_time_11mon,continuos,
time of boiling estimation minute|month 12|boiled root|COMP:0000309,obs_cook_time_12mon,,
time of boiling estimation minute|month 8|boiled root|COMP:0000186,obs_cook_time_8mon,continuos,
time of boiling estimation minute|month 9|boiled root|COMP:0000188,obs_cook_time_9mon,continuos,
total carotenoid by chart 1-8|CO_334:0000161,obs_carotenoid1-8,discrete,1_8
beta carotene content ug/g NIRS 400-2500 nm|CO_334:0001053,obs_betacarotenoid_nirs,,
beta carotene content ug/g NIRS 400-2500 nm|month 10|COMP:0000326,obs_betacarotenoid_nirs_10mon,continuos,
Total carotenes ug/g NIRS 400-2500 nm|CO_334:0001051,obs_carotenoidtotal,,
Total carotenes ug/g NIRS 400-2500 nm|month 10|COMP:0000330,obs_carotenoidtotal_nirs_10mon,continuos,
beta carotene content ug/g NIRS 400-2500 nm|month 11|COMP:0000327,obs_betacarotenoid_nirs_11mon,continuos,
Total carotenes ug/g NIRS 400-2500 nm|month 11|COMP:0000331,obs_carotenoidtotal_nirs_11mon,continuos,
beta carotene content ug/g|month 11|COMP:0000339,obs_betacarotenoid_hplc_11mon,continuos,
Total carotenes HPLC ug/g|month 11|COMP:0000335,obs_carotenoidtotal_hplc_11mon,continuos,
beta carotene content ug/g NIRS 400-2500 nm|month 8|COMP:0000329,obs_betacarotenoid_nirs_8mon,continuos,
Total carotenes ug/g NIRS 400-2500 nm|month 8|COMP:0000333,obs_carotenoidtotal_nirs_8mon,continuos,
beta carotene content ug/g|month 8|COMP:0000341,obs_betacarotenoid_hplc_8mon,continuos,
Total carotenes HPLC ug/g|month 8|COMP:0000337,obs_carotenoidtotal_hplc_8mon,continuos,
beta carotene content ug/g NIRS 400-2500 nm|month 12|COMP:0000328,obs_betacarotenoid_nirs_12mon,continuos,
Total carotenes ug/g NIRS 400-2500 nm|month 12|COMP:0000332,obs_carotenoidtotal_nirs_12mon,continuos,
yield per year|CO_334:0000231,obs_yield_1year,continuos,
plot,use_plot_name,meta,
frog skin disease : visual 1-5|CO_334:0000093,obs_frogskin1-5,discrete,1_5
thrips severity : visual 1-5|at harvesting|COMP:0000282,thrips1-5harvest,discrete,1_5
'post-harvest physiological deterioration variable 0-10 month 10'|day 5|COMP:0000311,obs_PPD_day5_10mon,discrete,0_10
'post-harvest physiological deterioration variable 0-10 month 10'|day 7|COMP:0000313,obs_PPD_day7_10mon,discrete,0_10
post-harvest physiological deterioration variable 0-10 scale measured 11 months after planting.|day 5|COMP:0000315,obs_PPD_day5_11mon,discrete,0_10
post-harvest physiological deterioration variable 0-10 scale measured 8 months after planting.|day 5|COMP:0000312,obs_PPD_day5_8mon,discrete,0_10
red spider mite severity : visual 1-5|month 7|COMP:0000283,obs_mites_7mon,discrete,1_5
plant architecture visual rating 1-5|month 3|COMP:0000342,obs_plant_type_3mon,discrete,1_5
red spider mite severity : visual 1-5|CO_334:0000044,obs_mites_3mon,discrete,1_5
post-harvest physiological deterioration variable 0-10 scale measured 12 months after planting.|day 7|COMP:0000314,obs_PPD_day7_12mon,discrete,0_10
post-harvest physiological deterioration variable 0-10 scale measured 12 months after planting.|CO_334:0000077,obs_PPD_12mon,,
